資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	巻・紙数行数（削除）	メモ
20-049-01	守護国界主陀羅尼経_石山寺	542	341	展	展	展轉	展轉			1				テ	テ＊					553c18	ｎ韻尾	六・一五8	展轉相續聲
20-049-01	守護国界主陀羅尼経_石山寺	543	342	續	續	相續	相續			2				ソク	＊ソク					553c18		六・一五8	展轉相續聲
20-049-01	守護国界主陀羅尼経_石山寺	544	343	慮	慮	靜慮	靜慮			2				ロ	＊ロ					553c19	直音表記	六・一五9	堪任靜慮聲
20-049-01	守護国界主陀羅尼経_石山寺	545	344	慢	慢	諸慢	諸慢			2					＊万		万			554a22		七・一11	解脱諸慢諸魔事業
20-049-01	守護国界主陀羅尼経_石山寺	546	345	魔	魔	諸魔	諸魔			2				マ	＊マ					554a22		七・一11	解脱諸慢諸魔事業
20-049-01	守護国界主陀羅尼経_石山寺	547	346	諂	諂	諂誑	諂誑			1				テム	テムワウ					554a22		七・一11	諂誑幻惑我我所執
20-049-01	守護国界主陀羅尼経_石山寺	548	346	誑	誑	諂誑	諂誑			2				ワウ	テムワウ					554a22		七・一11	諂誑幻惑我我所執
20-049-01	守護国界主陀羅尼経_石山寺	549	347	闇	闇	黒闇	黒闇			2				オム	＊オム					554a23		七・一12	愚癡無明黒闇翳障
20-049-01	守護国界主陀羅尼経_石山寺	550	348	翳	翳	翳障	翳障			1				エイ	エイ＊					554a23		七・一12	愚癡無明黒闇翳障
20-049-01	守護国界主陀羅尼経_石山寺	551	349	搖	搖	搖動	搖動			1				エウ	エウ＊					554b01		七・一19	心意分別無搖動
20-049-01	守護国界主陀羅尼経_石山寺	552	350	卉	卉	卉木	卉木			1				キ	キ＊					554b05	直音表記	七・一23	卉木叢林藤蘿藥草
20-049-01	守護国界主陀羅尼経_石山寺	553	351	卵	卵	卵生	卵生			1				ラム	ラム＊					554b07		七・二1	卵生胎生
20-049-01	守護国界主陀羅尼経_石山寺	554	352	濕	濕	濕生	濕生			1				シフ	シフ＊					554b07		七・二1	濕生化生
20-049-01	守護国界主陀羅尼経_石山寺	555	353	貌	貌	相貌	相貌			2				メウ	＊メウ					554b13		七・二7	種種相貌
20-049-01	守護国界主陀羅尼経_石山寺	556	354	當	當	當	當			1				タウ	タウ					554b28		七・二22	刹中當成所有諸地
20-049-01	守護国界主陀羅尼経_石山寺	557	355	卉	卉	百卉	百卉			2				キ	＊キ					554b28	直音表記	七・二23	樹木叢林百卉藥草
20-049-01	守護国界主陀羅尼経_石山寺	558	356	麁	麁	麁色	麁色			1				ソ	ソ＊					554b29		七・二23	麁色細色日月星宿
20-049-01	守護国界主陀羅尼経_石山寺	559	357	蘊	蘊	諸蘊	諸蘊			2				ウム	＊ウム					554c05		七・三2	所有諸蘊諸入諸界
20-049-01	守護国界主陀羅尼経_石山寺	560	358	纖	纖	纖毫	纖毫			1				セム	セムカウ					554c11		七・三9	無有纖毫知不盡
20-049-01	守護国界主陀羅尼経_石山寺	561	358	毫	毫	纖毫	纖毫			2				カウ	セムカウ					554c11		七・三9	無有纖毫知不盡
20-049-01	守護国界主陀羅尼経_石山寺	562	359	析	析	分析	分析			2				サク	＊サク					554c19	直音表記	七・三17	一切地界微細分析
20-049-01	守護国界主陀羅尼経_石山寺	563	360	飄	飄	飄撃	飄撃			1				ヘウ	ヘウテキ					554c21		七・三19	一切風界色相飄撃
20-049-01	守護国界主陀羅尼経_石山寺	564	360	撃	撃	飄撃	飄撃			2				テキ	ヘウテキ					554c21		七・三19	一切風界色相飄撃
20-049-01	守護国界主陀羅尼経_石山寺	565	361	沒	沒	退沒	退沒			2				モム	＊モム					554c27		七・三25	天退沒因
20-049-01	守護国界主陀羅尼経_石山寺	566	362	畢	畢	畢竟	畢竟			1				ヒ	ヒ＊					555a20	ｔ韻尾	七・四21	畢竟空故
20-049-01	守護国界主陀羅尼経_石山寺	567	363	瑩	瑩	磨瑩	磨瑩			2				ワウ	＊ワウ					555a24		七・四25	磨瑩摩尼妙寶
20-049-01	守護国界主陀羅尼経_石山寺	568	364	塗	塗	塗磨	塗磨			1				ツ	ツマ					555a25		七・四26	以乞叉羅藥用水塗磨
20-049-01	守護国界主陀羅尼経_石山寺	569	364	磨	磨	塗磨	塗磨			2				マ	ツマ					555a25		七・四26	以乞叉羅藥用水塗磨
20-049-01	守護国界主陀羅尼経_石山寺	570	365	_	_	_羊	_羊			1				コ	コヤウ					555a25		七・四26	以_羊毛_以瑩拭
20-049-01	守護国界主陀羅尼経_石山寺	571	365	羊	羊	_羊	_羊			2				ヤウ	コヤウ					555a25		七・四26	以_羊毛_以瑩拭
20-049-01	守護国界主陀羅尼経_石山寺	572	366	_	_	_	_			1					甚		甚反			555a26		七・五1	以_羊毛_以瑩拭（三水アリ「湛」カ？）
20-049-01	守護国界主陀羅尼経_石山寺	573	367	軟	_	軟木	_木			1				ニウ（ママ）	ニウモ					555a27		七・五2	和水潤之軟木揩拭
20-049-01	守護国界主陀羅尼経_石山寺	574	367	木	木	軟木	軟木			2				モ	ニウモ					555a27	ｋ韻尾・訓か？	七・五2	和水潤之軟木揩拭（「_木モて」カ）
20-049-01	守護国界主陀羅尼経_石山寺	575	368	薜	薜	摩訶薜舍遮	摩訶薜舍遮			3				ヘイ	＊＊ヘイ＊サ					555a27	音訳	七・五2	摩訶薜舍遮藥
20-049-01	守護国界主陀羅尼経_石山寺	576	368	遮	遮	摩訶薜舍遮	摩訶薜舍遮			5				サ	＊＊ヘイ＊サ					555a28	直音表記・音訳	七・五2	摩訶薜舍遮藥
20-049-01	守護国界主陀羅尼経_石山寺	577	369	礦	礦	石礦	石礦			2				カウ	＊カウ					555a29	直音表記	七・五4	餘石礦穢一切消除
20-049-01	守護国界主陀羅尼経_石山寺	578	370	銷	銷	銷除	銷除			1				セウ	セウ＊					555a29		七・五4	餘石礦穢一切消除
20-049-01	守護国界主陀羅尼経_石山寺	579	371	厭	厭	厭離	厭離			1				エム	エム＊					555b03		七・五7	令生厭離
20-049-01	守護国界主陀羅尼経_石山寺	580	372	絶	絶	斷絶	斷絶			2				セム	＊セム					555b13	ｔ韻尾	七・五17	而不斷絶三寶種性
20-049-01	守護国界主陀羅尼経_石山寺	581	373	搖	搖	搖動	搖動			1				エウ	エウ＊					555b14		七・五18	本無搖動
20-049-01	守護国界主陀羅尼経_石山寺	582	374	興	興	出興	出興			2				コウ	＊コウ					555b18		七・五22	出興於世
20-049-01	守護国界主陀羅尼経_石山寺	583	375	企	企	阿僧企耶	阿僧企耶			3				キ	＊＊キ＊					555b22	音訳	七・五25	無量阿僧企耶
20-049-01	守護国界主陀羅尼経_石山寺	584	376	算	算	算數	算數			1				サム	サム＊					555b22		七・五25	出過算數
20-049-01	守護国界主陀羅尼経_石山寺	585	377	塗	塗	塗香	塗香			1				ツ	ツ＊					555b29		七・六6	名香塗香末香
20-049-01	守護国界主陀羅尼経_石山寺	586	378	鬘	鬘	鬘蓋	鬘蓋			1				マム	マム＊					555b29		七・六6	衣服瓔珞幢幡鬘蓋
20-049-01	守護国界主陀羅尼経_石山寺	587	379	耳	耳	耳_	耳_			1				シ	シタウ					555c02		七・六9	耳_頸珠
20-049-01	守護国界主陀羅尼経_石山寺	588	379	_	_	耳_	耳_			2				タウ	シタウ					555c02		七・六9	耳_頸珠
20-049-01	守護国界主陀羅尼経_石山寺	589	380	頸	頸	頸珠	頸珠			1					_*		_			555c02		七・六9	耳_頸珠
20-049-01	守護国界主陀羅尼経_石山寺	590	381	鎖	鎖	寶鎖	寶鎖			2				サ	＊サ					555c04		七・六11	寶鎖寶印
20-049-01	守護国界主陀羅尼経_石山寺	591	382	釧	釧	寶釧	寶釧			2				セム	＊セム					555c04		七・六11	寶釧寶鐶
20-049-01	守護国界主陀羅尼経_石山寺	592	383	環	環	寶環	寶環			2					＊_		_			555c04	寶鐶の誤？	七・六11	寶釧寶鐶
20-049-01	守護国界主陀羅尼経_石山寺	593	384	帶	帶	寶帶	寶帶			2				タイ	＊タイ					555c05		七・六11	寶帶寶篋
20-049-01	守護国界主陀羅尼経_石山寺	594	385	篋	篋	寶篋	寶篋			2				ケフ	＊ケフ					555c05		七・六11	寶帶寶篋
20-049-01	守護国界主陀羅尼経_石山寺	595	386	冠	冠	寶冠	寶冠			2				カ	＊カ					555c05	直音表記・ｎ韻尾	七・六12	寶篋寶冠
20-049-01	守護国界主陀羅尼経_石山寺	596	387	鐸	鐸	鈴鐸	鈴鐸			2				タク	＊タク					555c06	直音表記	七・六12	諸妙鈴鐸
20-049-01	守護国界主陀羅尼経_石山寺	597	388	吠	吠	吠琉璃寶	吠琉璃寶			1				ヘイ	ヘイ＊＊＊					555c07	音訳	七・六14	吠琉璃寶
20-049-01	守護国界主陀羅尼経_石山寺	598	389	濕	濕	阿濕摩蘖磨寶	阿濕摩蘖磨寶			2				シフ	＊シフ＊カマ＊					555c07	音訳	七・六14	阿濕摩蘖磨寶
20-049-01	守護国界主陀羅尼経_石山寺	599	389	蘖	蘖	阿濕摩蘖磨寶	阿濕摩蘖磨寶			4				カ	＊シフ＊カマ＊					555c07	音訳・ｔ韻尾	七・六14	阿濕摩蘖磨寶
20-049-01	守護国界主陀羅尼経_石山寺	600	389	磨	磨	阿濕摩蘖磨寶	阿濕摩蘖磨寶			5				マ	＊シフ＊カマ＊					555c07	音訳	七・六14	阿濕摩蘖磨寶
20-049-01	守護国界主陀羅尼経_石山寺	601	390	蘖	蘖	室利蘖摩寶	室利蘖摩寶			3				カ	＊＊カ＊＊					555c07	音訳・ｔ韻尾	七・六15	室利蘖摩寶
20-049-01	守護国界主陀羅尼経_石山寺	602	391	紅	紅	紅頗胝迦寶	紅頗胝迦寶			1				ク	ク＊テイカ＊					555c08		七・六15	紅頗胝迦寶
20-049-01	守護国界主陀羅尼経_石山寺	603	392	胝	胝	紅頗胝迦寶	紅頗胝迦寶			3				テイ	ク＊テイカ＊					555c08	音訳	七・六16	紅頗胝迦寶
20-049-01	守護国界主陀羅尼経_石山寺	604	392	迦	迦	紅頗胝迦寶	紅頗胝迦寶			4				カ	ク＊テイカ＊					555c08	音訳	七・六16	紅頗胝迦寶
20-049-01	守護国界主陀羅尼経_石山寺	605	393	獻	獻	奉獻	奉獻			2				コム	＊コム					555c09		七・六17	如是等寶奉獻於佛
20-049-01	守護国界主陀羅尼経_石山寺	606	394	沈	沈	沈香	沈香			1				チム	チム＊					555c11		七・六18	沈香多伽樓香
20-049-01	守護国界主陀羅尼経_石山寺	607	395	樓	樓	多伽樓香	多伽樓香			3				ロ	＊＊ロ＊					555c11	音訳	七・六20	沈香多伽樓香
20-049-01	守護国界主陀羅尼経_石山寺	608	396	鬚	鬚	龍花鬚香	龍花鬚香			3				ス	＊＊ス＊					555c12		七・六19	龍花鬚香
20-049-01	守護国界主陀羅尼経_石山寺	609	397	怛	怛	波利耶怛羅迦花	波利耶怛羅迦花			4				タ	＊＊＊タ＊＊＊					555c14	音訳・ｎ韻尾	七・六22	波利耶怛羅迦花
20-049-01	守護国界主陀羅尼経_石山寺	610	398	盧	盧	摩訶盧遮迦花	摩訶盧遮迦花			3				ル	＊＊ルサ＊＊					555c16	音訳	七・六23	摩訶盧遮迦花
20-049-01	守護国界主陀羅尼経_石山寺	611	398	遮	遮	摩訶盧遮迦花	摩訶盧遮迦花			4				サ	＊＊ルサ＊＊					555c16	直音表記・音訳	七・六23	摩訶盧遮迦花
20-049-01	守護国界主陀羅尼経_石山寺	612	399	斫	斫	無垢斫羯羅花	無垢斫羯羅花			3				サク	＊＊サクカ＊＊					555c17	直音表記・音訳	七・六25	無垢斫羯羅花
20-049-01	守護国界主陀羅尼経_石山寺	613	399	羯	羯	無垢斫羯羅花	無垢斫羯羅花			4				カ	＊＊サクカ＊＊					555c17	音訳・ｔ韻尾	七・六25	無垢斫羯羅花
20-049-01	守護国界主陀羅尼経_石山寺	614	400	_	_	_哩色枳花	_哩色枳花			1				ハ	ハリ＊キ＊					555c20	音訳	七・七3	_哩色枳花
20-049-01	守護国界主陀羅尼経_石山寺	615	400	哩	哩	_哩色枳花	_哩色枳花			2				リ	ハリ＊キ＊					555c20	音訳	七・七3	_哩色枳花
20-049-01	守護国界主陀羅尼経_石山寺	616	400	枳	枳	_哩色枳花	_哩色枳花			4				キ	ハリ＊キ＊					555c20	音訳	七・七3	_哩色枳花
20-049-01	守護国界主陀羅尼経_石山寺	617	401	蘇	蘇	蘇曼那花	蘇曼那花			1				ソ	ソマ＊＊					555c20	音訳	七・七3	蘇曼那花
20-049-01	守護国界主陀羅尼経_石山寺	618	401	曼	曼	蘇曼那花	蘇曼那花			2				マ	ソマ＊＊					555c20	音訳・ｎ韻尾	七・七3	蘇曼那花
20-049-01	守護国界主陀羅尼経_石山寺	619	402	博	博	瞻博迦花	瞻博迦花			2				ハ	＊ハ＊＊					555c21	音訳・ｋ韻尾	七・七4	瞻博迦花
20-049-01	守護国界主陀羅尼経_石山寺	620	403	輸	輸	阿輸迦花	阿輸迦花			2				ス	＊ス＊＊					555c21	直音表記・音訳	七・七5	阿輸迦花
20-049-01	守護国界主陀羅尼経_石山寺	621	404	努	努	_努色迦哩迦花	_努色迦哩迦花			2				ヌ	＊ヌ＊＊＊＊＊					555c22	音訳	七・七5	_努色迦哩迦花
20-049-01	守護国界主陀羅尼経_石山寺	622	405	_	_	波_羅花	波_羅花			2				タ	＊タ＊＊					555c22	音訳	七・七5	波_羅花
20-049-01	守護国界主陀羅尼経_石山寺	623	406	鉢	鉢	優鉢羅花	優鉢羅花			2				ハ	＊ハ＊＊					555c24	音訳・ｔ韻尾	七・七7	優鉢羅花
20-049-01	守護国界主陀羅尼経_石山寺	624	407	拘	拘	拘物頭花	拘物頭花			1				ク	ク＊＊＊					555c24	音訳	七・七7	拘物頭花
20-049-01	守護国界主陀羅尼経_石山寺	625	408	雅	雅	清雅	清雅			2				カ	＊カ					555c26		七・七9	清雅寥亮
20-049-01	守護国界主陀羅尼経_石山寺	626	409	寥	寥	寥亮	寥亮			1				レウ	レウラウ					555c26		七・七9	清雅寥亮
20-049-01	守護国界主陀羅尼経_石山寺	627	409	亮	亮	寥亮	寥亮			2				ラウ	レウラウ					555c26	直音表記	七・七9	清雅寥亮
20-049-01	守護国界主陀羅尼経_石山寺	628	410	簫	簫	簫笛	簫笛			1				セウ	セウ＊					555c27		七・七10	簫笛箜篌
20-049-01	守護国界主陀羅尼経_石山寺	629	411	琵	琵	琵琶	琵琶			1				ヒ	ヒハ					555c27		七・七10	琵琶螺貝
20-049-01	守護国界主陀羅尼経_石山寺	630	411	琶	琶	琵琶	琵琶			2				ハ	ヒハ					555c27		七・七10	琵琶螺貝
20-049-01	守護国界主陀羅尼経_石山寺	631	412	螺	蠡	螺唄	蠡唄			1				ラ	ラハイ					555c27	螺貝の誤	七・七10	琵琶螺貝
20-049-01	守護国界主陀羅尼経_石山寺	632	412	唄	唄	螺唄	螺唄			2				ハイ	ラハイ					555c27	螺貝の誤	七・七11	琵琶螺貝
20-049-01	守護国界主陀羅尼経_石山寺	633	413	美	美	美妙	美妙			1				ミ	ミ＊					555c28		七・七11	美妙聲鼓
20-049-01	守護国界主陀羅尼経_石山寺	634	414	舞	_	歌舞	歌_			2				フ	＊フ					555c28		七・七11	種種歌舞
20-049-01	守護国界主陀羅尼経_石山寺	635	415	網	網	寶網	寶網			2				マウ	＊マウ					556a06		七・七18	衆寶網遍覆大會
20-049-01	守護国界主陀羅尼経_石山寺	636	416	懸	懸	懸	懸			1				ケ	ケ					556a08	直音表記・ｎ韻尾	七・七20	懸衆網鐸寶鈴和鳴
20-049-01	守護国界主陀羅尼経_石山寺	637	417	鐸	鐸	網鐸	網鐸			2				タク	＊タク					556a08	直音表記	七・七20	懸衆網鐸寶鈴和鳴
20-049-01	守護国界主陀羅尼経_石山寺	638	418	鳴	鳴	和鳴	和鳴			2					＊命		命			556a08		七・七20	懸衆網鐸寶鈴和鳴
20-049-01	守護国界主陀羅尼経_石山寺	639	419	匝	匝	七匝	七匝			2				サフ	＊サフ					556a10		七・七23	遶佛七匝
20-049-01	守護国界主陀羅尼経_石山寺	640	420	特	特	殊特	殊特			2				トク	＊トク					556a14		七・七26	殊特供具
20-049-01	守護国界主陀羅尼経_石山寺	641	421	列	列	羅列	羅列			2				レ	＊レ					556a14	ｔ韻尾	七・八1	羅列寶樹周匝圍遶
20-049-01	守護国界主陀羅尼経_石山寺	642	422	發	發	發	發			1				ハ	ハ					556a17	ｔ韻尾	七・八3	發阿耨多羅三藐三菩提心
20-049-01	守護国界主陀羅尼経_石山寺	643	423	誓	誓	誓願	誓願			1				セイ	セイ＊					556a20		七・八7	誰能發起廣大誓願
20-049-01	守護国界主陀羅尼経_石山寺	644	424	列	列	間列	間列			2				レ	＊レ					556a22	ｔ韻尾	七・八10	諸如意樹花果間列
20-049-01	守護国界主陀羅尼経_石山寺	645	425	含	含	含輝	含輝			1				カム	カム＊					556a23		七・八10	發焔含輝
20-049-01	守護国界主陀羅尼経_石山寺	646	426	易	易	變易	變易			2				ヤク	＊ヤク					556a23		七・八10	常無變易
20-049-01	守護国界主陀羅尼経_石山寺	647	427	勅	勅	教勅	教勅			2				トク	＊トク					556a29	直音表記	七・八17	如佛教勅留此道場
20-049-01	守護国界主陀羅尼経_石山寺	648	428	損	損	損壞	損壞			1				ソム	ソム＊					556b06		七・八21	經爾所時令不損壞
20-049-01	守護国界主陀羅尼経_石山寺	649	429	器	器	器物	器物			1				キ	キ＊					556b07		七・八22	一切器物速疾破壞
20-049-01	守護国界主陀羅尼経_石山寺	650	430	損	損	損壞	損壞			1				ソム	ソム＊					556b08		七・八23	虚空爲器不可損壞
20-049-01	守護国界主陀羅尼経_石山寺	651	431	胝	胝	倶胝	倶胝			2				テイ	＊テイ					556b21	音訳	七・九13	百千倶胝那由他劫
20-049-01	守護国界主陀羅尼経_石山寺	652	432	缺	缺	無缺	無缺			2				ケム	＊ケム					556b22	ｔ韻尾	七・九14	任持無缺
20-049-01	守護国界主陀羅尼経_石山寺	653	433	設	設	設令	設令			1				セム	セム＊					556b29	ｔ韻尾	七・九21	世尊設令
20-049-01	守護国界主陀羅尼経_石山寺	654	434	冑	冑	甲冑	甲冑			2				チウ	＊チウ					556c04		七・一〇1	被大甲冑
20-049-01	守護国界主陀羅尼経_石山寺	655	435	渇	渇	渇仰	渇仰			1				カ	カカウ					556c11	ｔ韻尾	七・一〇7	心生渇仰欲聞妙法
20-049-01	守護国界主陀羅尼経_石山寺	656	435	仰	仰	渇仰	渇仰			2				カウ	カカウ					556c11		七・一〇7	心生渇仰欲聞妙法
20-049-01	守護国界主陀羅尼経_石山寺	657	436	怡	怡	怡暢	怡暢			1				イ	イ長					556c12		七・一〇9	歡喜怡暢
20-049-01	守護国界主陀羅尼経_石山寺	658	436	暢	暢	怡暢	怡暢			2					イ長		長			556c12		七・一〇9	歡喜怡暢
20-049-01	守護国界主陀羅尼経_石山寺	659	437	説	説	顯説	顯説			2				セム	＊セム					556c13	ｔ韻尾	七・一〇9	顯説守護國界主陀羅尼經（訓カ？）
20-049-01	守護国界主陀羅尼経_石山寺	660	438	倍	倍	百千萬倍	百千萬倍			4				ヘイ	＊＊＊ヘイ					556c18		七・一〇13	過於大衆百千萬倍
20-049-01	守護国界主陀羅尼経_石山寺	661	439	映	暎	映奪	暎奪			1				アウ	アウタチ					556c18		七・一〇13	猶如滿月映奪衆星
20-049-01	守護国界主陀羅尼経_石山寺	662	439	奪	奪	映奪	映奪			2				タチ	アウタチ					556c18		七・一〇13	猶如滿月映奪衆星
20-049-01	守護国界主陀羅尼経_石山寺	663	440	胡	胡	胡跪	胡跪			1				コ	コキ					556c20		七・一〇15	偏袒右肩胡跪合掌
20-049-01	守護国界主陀羅尼経_石山寺	664	440	跪	跪	胡跪	胡跪			2				キ	コキ					556c20	直音表記	七・一〇15	偏袒右肩胡跪合掌
20-049-01	守護国界主陀羅尼経_石山寺	665	441	微	微	微劣	微劣			1				ミ	ミレム					556c25		七・一〇20	總持光照皆微劣
20-049-01	守護国界主陀羅尼経_石山寺	666	441	劣	劣	微劣	微劣			2				レム	ミレム					556c25	ｔ韻尾	七・一〇20	總持光照皆微劣
20-049-01	守護国界主陀羅尼経_石山寺	667	442	機	機	時機	時機			2				キ	＊キ					557a06		七・一一4	願無等智順時機
20-049-01	守護国界主陀羅尼経_石山寺	668	443	含	含	含識	含識			1				カム	カム＊					557a06		七・一一4	開妙法藏利含識
20-049-01	守護国界主陀羅尼経_石山寺	669	444	摧	摧	摧殄	摧殄			1				サイ	サイテム					557a07		七・一一5	魔王眷屬當摧殄
20-049-01	守護国界主陀羅尼経_石山寺	670	444	殄	祢	摧殄	摧祢			2				テム	サイテム					557a07		七・一一5	魔王眷屬當摧殄
20-049-01	守護国界主陀羅尼経_石山寺	671	445	雄	雄	大雄	大雄			2				オウ	＊オウ					557a08		七・一一6	大雄智慧無有邊
20-049-01	守護国界主陀羅尼経_石山寺	672	446	曠	曠	曠劫	曠劫			1				カウ	カウ＊					557a11	直音表記	七・一一9	曠劫懃修今自在
20-049-01	守護国界主陀羅尼経_石山寺	673	447	懃	懃	懃修	懃修			1				コム	コム＊					557a11		七・一一9	曠劫懃修今自在
20-049-01	守護国界主陀羅尼経_石山寺	674	448	諮	諮	諮問	諮問			1				シ	シ＊					557a15		七・一一13	我承佛力敢欲諮問
20-049-01	守護国界主陀羅尼経_石山寺	675	449	怨	寃	怨敵	寃敵			1				ヱム	ヱムタク					557a21		七・一一20	能破衆魔煩惱怨敵
20-049-01	守護国界主陀羅尼経_石山寺	676	449	敵	敵	怨敵	怨敵			2				タク	ヱムタク					557a21	直音表記	七・一一20	能破衆魔煩惱怨敵「と・を」
20-049-01	守護国界主陀羅尼経_石山寺	677	450	漸	漸	漸次	漸次			1				セム	セム＊					557a22		七・一一21	漸次深入諸菩薩境
20-049-01	守護国界主陀羅尼経_石山寺	678	451	摧	摧	摧伏	摧伏			1				サイ	サイ＊					557a23		七・一一22	遊諸佛刹摧伏魔軍
20-049-01	守護国界主陀羅尼経_石山寺	679	452	勇	勇	勇猛	勇猛			1				ユウ	ユウ明					557a26		七・一二1	汝能發起大勇猛心
20-049-01	守護国界主陀羅尼経_石山寺	680	452	猛	猛	勇猛	勇猛			2					ユウ明		明			557a26		七・一二1	汝能發起大勇猛心
20-049-01	守護国界主陀羅尼経_石山寺	681	453	期	期	期	期			1				コ	コ					557a28	斯の誤、訓？	七・一二3	明了通達能問斯義
20-049-01	守護国界主陀羅尼経_石山寺	682	454	瞋	瞋	瞋恚	瞋恚			1				シム	シムイ					557b07		七・一二11	於衆生起無瞋恚
20-049-01	守護国界主陀羅尼経_石山寺	683	454	恚	恚	瞋恚	瞋恚			2				イ	シムイ					557b07		七・一二11	於衆生起無瞋恚
20-049-01	守護国界主陀羅尼経_石山寺	684	455	厭	厭	厭足	厭足			1				エム	エム＊					557b08		七・一二12	皆歡喜無有厭足
20-049-01	守護国界主陀羅尼経_石山寺	685	456	悔	悔	無悔	無悔			2				ケ	＊ケ					557b19	直音表記	七・一二21	謂不破戒終無悔故
20-049-01	守護国界主陀羅尼経_石山寺	686	457	穿	穿	不穿漏戒	不穿漏戒			2					＊前ロ＊		前			557b19		七・一二21	不穿漏戒
20-049-01	守護国界主陀羅尼経_石山寺	687	457	漏	漏	不穿漏戒	不穿漏戒			3				ロ	＊前ロ＊					557b19		七・一二21	不穿漏戒
20-049-01	守護国界主陀羅尼経_石山寺	688	458	勤	勤	勤	勤			1				コム	コム					557b23		七・一二25	勤得清淨
20-049-01	守護国界主陀羅尼経_石山寺	689	459	放	放	放逸	放逸			1				ハウ	ハウイ					557b24		七・一三1	不放逸得清淨
20-049-01	守護国界主陀羅尼経_石山寺	690	459	逸	逸	放逸	放逸			2				イ	ハウイ					557b24	ｔ韻尾	七・一三1	不放逸得清淨
20-049-01	守護国界主陀羅尼経_石山寺	691	460	怠	怠	懈怠	懈怠			2				タイ	＊タイ					557b26		七・一三3	不懈怠圓滿
20-049-01	守護国界主陀羅尼経_石山寺	692	461	嫌	嫌	嫌恨	嫌恨			1				ケム	ケム＊					557b26		七・一三3	不嫌恨圓滿
20-049-01	守護国界主陀羅尼経_石山寺	693	462	友	友	善友	善友			2				ウ	＊ウ					557b28		七・一三5	得善友圓滿
20-049-01	守護国界主陀羅尼経_石山寺	694	463	近	近	近寂靜	近寂靜			1				コ	コ＊＊					557c01	ｎ韻尾	七・一三7	得近寂靜
20-049-01	守護国界主陀羅尼経_石山寺	695	464	勇	勇	勇悍心	勇悍心			1				ユウ	ユウカム＊					557c02		七・一三7	得勇悍心
20-049-01	守護国界主陀羅尼経_石山寺	696	464	悍	悍	勇悍心	勇悍心			2				カム	ユウカム＊					557c02		七・一三7	得勇悍心
20-049-01	守護国界主陀羅尼経_石山寺	697	465	旱	旱	旱_	旱_			1				カウ	カウラウ					571c21	ｎ韻尾	一〇・一7	旱_不調
20-049-01	守護国界主陀羅尼経_石山寺	698	465	_	_	旱_	旱_			2				ラウ	カウラウ					571c21		一〇・一7	旱_不調
20-049-01	守護国界主陀羅尼経_石山寺	699	466	饑	饑	饑饉	饑饉			1				キ	キコム					571c21		一〇・一7	饑饉相仍
20-049-01	守護国界主陀羅尼経_石山寺	700	466	饉	饉	饑饉	饑饉			2				コム	キコム					571c21		一〇・一7	饑饉相仍
20-049-01	守護国界主陀羅尼経_石山寺	701	467	怨	寃	怨敵	寃敵			1					遠着		遠也			571c22		一〇・一8	怨敵侵擾
20-049-01	守護国界主陀羅尼経_石山寺	702	467	敵	敵	怨敵	怨敵			2					遠着		着也			571c22		一〇・一8	怨敵侵擾
20-049-01	守護国界主陀羅尼経_石山寺	703	468	疫	疫	疾疫	疾疫			2				ワク	＊ワク					571c22		一〇・一8	疾疫災難
20-049-01	守護国界主陀羅尼経_石山寺	704	469	災	災	災難	災難			1				サイ	サイ＊					571c22		一〇・一8	疾疫災難
20-049-01	守護国界主陀羅尼経_石山寺	705	470	飢	飢	飢饉	飢饉			1				キ	キ＊					571c27		一〇・一12	常有飢饉
20-049-01	守護国界主陀羅尼経_石山寺	706	471	怨	寃	怨敵	寃敵			1					遠着		遠			571c27		一〇・一13	常有飢饉怨敵等
20-049-01	守護国界主陀羅尼経_石山寺	707	471	敵	敵	怨敵	怨敵			2					遠着		着			571c28		一〇・一13	常有飢饉怨敵等
20-049-01	守護国界主陀羅尼経_石山寺	708	472	惡	惡	罪惡	罪惡			2				アク	＊アク					572a04		一〇・一18	一切罪惡
20-049-01	守護国界主陀羅尼経_石山寺	709	473	猛	猛	大猛風	大猛風			2				マウ	＊マウ＊					572a05	直音表記	一〇・一19	如大猛風
20-049-01	守護国界主陀羅尼経_石山寺	710	474	吹	吹	吹	吹			1				スイ	スイ					572a06		一〇・一20	吹其信心及菩提心
20-049-01	守護国界主陀羅尼経_石山寺	711	475	聾	聾	聾盲人	聾盲人			1				ロウ	ロウマウ＊					572a07		一〇・一21	聾盲人
20-049-01	守護国界主陀羅尼経_石山寺	712	475	盲	盲	聾盲人	聾盲人			2				マウ	ロウマウ＊					572a07		一〇・一21	聾盲人
20-049-01	守護国界主陀羅尼経_石山寺	713	476	惹	惹	_惹	_惹			2				サ	＊サ					572a09	直音表記・音訳	一〇・一23	即_惹義
20-049-01	守護国界主陀羅尼経_石山寺	714	477	啼	啼	啼哭	啼哭			1				テイ	テイコク					572a10		一〇・一24	啼哭愁歎
20-049-01	守護国界主陀羅尼経_石山寺	715	477	哭	哭	啼哭	啼哭			2				コク	テイコク					572a10		一〇・一24	啼哭愁歎
