Ž‘—¿”Ô†	Ž‘—¿–¼	Ž‘—¿“àŠ¿Žš”Ô†	Ž‘—¿“àŠ¿Œê”Ô†	’PŽš_Œ©o‚µ	’PŽš_oŒ»Œ`	Š¿Œê_Œ©o‚µ	Š¿Œê_oŒ»Œ`	Š¿Œê_alphabet	ŒêŽí	Š¿Œê“àˆÊ’u	’PŽš’·	º“_	º“_Œ^	‰¼–¼’	‰¼–¼Œ^	”½Ø	—Þ‰¹	ß”ŽŽm	‚»‚Ì‘¼	oŒ»ˆÊ’u	”õl
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3987	1954	‰ß	‰ß	‰ß•ª	‰ß•ª			1			–•½‘÷	  	    			’¥’¥[’¥Šp]ŠpiŠpj		ˆâ09-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3988	1954	•ª	•ª	‰ß•ª	‰ß•ª			2		•½‘÷	–•½‘÷	  	    			’¥’¥[’¥Šp]ŠpiŠpj		ˆâ09-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3989	1955	‹ð	‹ð	‹ðŽq	‹ðŽq			1		ã‘÷	ã‘÷•½	ƒN	ƒNƒV			’¥…¨		ˆâ09-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3990	1955	Žq	Žq	‹ðŽq	‹ðŽq			2		•½	ã‘÷•½	ƒV	ƒNƒV			’¥…¨		ˆâ09-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3991	1956	”@	”@	”@˜Ò	”@˜Ò			1		ã	ã–	ƒjƒˆ	ƒjƒˆƒ‰ƒCiƒmj			’¥’¥’¥’¥i’¥j		ˆâ09-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3992	1956	˜Ò	˜Ò	”@˜Ò	”@˜Ò			2			ã–	ƒ‰ƒC	ƒjƒˆƒ‰ƒCiƒmj			’¥’¥’¥’¥i’¥j		ˆâ09-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3993	1957	ç²	ç²	ç²•û	ç²•û			1			–ã	ƒwƒ“	ƒwƒ“ƒnƒEiƒjj			[’¥Šp]’¥’¥’¥i’¥j		ˆâ09-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3994	1957	•û	•û	ç²•û	ç²•û			2		ã	–ã	ƒnƒE	ƒwƒ“ƒnƒEiƒjj			[’¥Šp]’¥’¥’¥i’¥j		ˆâ09-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3995	1958	áÁ	^	áÁ‰e	^‰e			1		‹Ž	‹Ž–	ƒVƒ“	ƒVƒ“ƒGƒCiƒ’j			[’¥Šp]’¥’¥’¥i’¥j		ˆâ09-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3996	1958	‰e	‰e	áÁ‰e	^‰e			2			‹Ž–	ƒGƒC	ƒVƒ“ƒGƒCiƒ’j			[’¥Šp]’¥’¥’¥i’¥j		ˆâ09-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3997	1959	Î	Î	Î–Ê	Î–Ê			1		“ü	“ü‹Ž	ƒZƒL	ƒZƒLƒƒ“iƒjj			ŠpŠpŠp’¥i’¥j		ˆâ09-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3998	1959	–Ê	–Ê	Î–Ê	Î–Ê			2		‹Ž	“ü‹Ž	ƒƒ“	ƒZƒLƒƒ“iƒjj			ŠpŠpŠp’¥i’¥j		ˆâ09-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3999	1960	—´	—´	—´ŒA	—´ŒA			1		‹Ž	‹Ž–	ƒŠƒE	ƒŠƒEƒNƒciƒjj			Šp’¥’¥’¥i’¥j		ˆâ09-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4000	1960	ŒA	ŒA	—´ŒA	—´ŒA			2			‹Ž–	ƒNƒc	ƒŠƒEƒNƒciƒjj			Šp’¥’¥’¥i’¥j		ˆâ09-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4001	1961	™Ô	™Ô	™Ô—Ö	™Ô—Ö			1		•½	•½‹Ž	ƒTƒE	ƒTƒEƒŠƒ“iƒ’j			[’¥Šp]ŠpŠp’¥i’¥j		ˆâ09-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4002	1961	—Ö	—Ö	™Ô—Ö	™Ô—Ö			2		‹Ž	•½‹Ž	ƒŠƒ“	ƒTƒEƒŠƒ“iƒ’j			[’¥Šp]ŠpŠp’¥i’¥j		ˆâ09-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4003	1962	ˆê	ˆê	ˆê“ñ	ˆê“ñ			1				ƒCƒ`	ƒCƒ`ƒjiƒ’j			ŠpŠpŠpi’¥j		ˆâ09-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4004	1962	“ñ	“ñ	ˆê“ñ	ˆê“ñ			2				ƒj	ƒCƒ`ƒjiƒ’j			ŠpŠpŠpi’¥j		ˆâ09-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4005	1963	’ñ	’ñ	’ñš 	’ñš 			1		•½‘÷	•½‘÷“ü	ƒ^ƒC	ƒ^ƒCƒRƒNiƒjj			ŠpŠpŠpŠpiŠpj		ˆâ09-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4006	1963	š 	š 	’ñš 	’ñš 			2		“ü	•½‘÷“ü	ƒRƒN	ƒ^ƒCƒRƒNiƒjj			ŠpŠpŠpŠpiŠpj		ˆâ09-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4007	1964	–€	–€	–€â‘	–€â‘			1		ã	ã“ü	ƒ}	ƒ}ƒJƒc			’¥[’¥Šp]Šp		ˆâ09-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4008	1964	â‘	â‘	–€â‘	–€â‘			2		“ü	ã“ü	ƒJƒc	ƒ}ƒJƒc			’¥[’¥Šp]Šp		ˆâ09-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4009	1965	ˆê	ˆê	ˆê‘ã	ˆê‘ã			1		“ü	“ü‹Ž	ƒCƒc	ƒCƒcƒ^ƒC			[’¥Šp]ŠpŠp’¥		ˆâ09-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4010	1965	‘ã	‘ã	ˆê‘ã	ˆê‘ã			2		‹Ž	“ü‹Ž	ƒ^ƒC	ƒCƒcƒ^ƒC			[’¥Šp]ŠpŠp’¥		ˆâ09-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4011	1966	”@	”@	”@˜Ò	”@˜Ò			1			–ã	ƒjƒˆ	ƒjƒˆƒ‰ƒC			’¥’¥’¥’¥		ˆâ09-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4012	1966	˜Ò	˜Ò	”@˜Ò	”@˜Ò			2		ã	–ã	ƒ‰ƒC	ƒjƒˆƒ‰ƒC			’¥’¥’¥’¥		ˆâ09-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4013	1967	™Ô	™Ô	™Ô—Ö	™Ô—Ö			1		•½	•½“ü	ƒTƒE	ƒTƒEƒŠƒ“iƒmj			ŠpŠpŠp’¥i’¥j		ˆâ09-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4014	1967	—Ö	—Ö	™Ô—Ö	™Ô—Ö			2		“ü	•½“ü	ƒŠƒ“	ƒTƒEƒŠƒ“iƒmj			ŠpŠpŠp’¥i’¥j		ˆâ09-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4015	1968	S	S	S›™“ßé	S›™“ßé			1		ã	ãããã	ƒN	ƒNƒVƒiƒVƒ„ƒEiƒjj			’¥’¥’¥’¥’¥’¥i’¥j		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4016	1968	›™	›™	S›™“ßé	S›™“ßé			2		ã	ãããã	ƒV	ƒNƒVƒiƒVƒ„ƒEiƒjj			’¥’¥’¥’¥’¥’¥i’¥j		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4017	1968	“ß	“ß	S›™“ßé	S›™“ßé			3		ã	ãããã	ƒi	ƒNƒVƒiƒVƒ„ƒEiƒjj			’¥’¥’¥’¥’¥’¥i’¥j		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4018	1968	é	é	S›™“ßé	S›™“ßé			4		ã	ãããã	ƒVƒ„ƒE	ƒNƒVƒiƒVƒ„ƒEiƒjj			’¥’¥’¥’¥’¥’¥i’¥j		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4019	1969	Å	Å	ÅŒã	ÅŒã			1			–•½‘÷	ƒTƒC	ƒTƒCƒRiƒmj			Šp’¥[’¥Šp]iŠpj		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4020	1969	Œã	Œã	ÅŒã	ÅŒã			2		•½‘÷	–•½‘÷	ƒR	ƒTƒCƒRiƒmj			Šp’¥[’¥Šp]iŠpj		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4021	1970	‘å	‘å	‘åO	‘åO			1			–•½	ƒ^ƒC	ƒ^ƒCƒVƒ†iƒgj			[’¥Šp]’¥ŠpŠpi’¥j		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4022	1970	O	O	‘åO	‘åO			2		•½	–•½	ƒVƒ†	ƒ^ƒCƒVƒ†iƒgj			[’¥Šp]’¥ŠpŠpi’¥j		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4023	1971	“ü	“ü	“ü–Å	“ü–Å			1		ƒt“ü	ƒt“ü–	ƒjƒt	ƒjƒtƒƒc			ŠpŠpŠpŠp		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4024	1971	–Å	–Å	“ü–Å	“ü–Å			2			ƒt“ü–	ƒƒc	ƒjƒtƒƒc			ŠpŠpŠpŠp		ˆâ09-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4025	1972	Ä	Ä	Ä˜ð	Ä˜ð			1		•½	•½‹Ž	ƒTƒC	ƒTƒCƒNƒƒCiƒ’j			ŠpŠpŠpŠp’¥i’¥j		ˆâ09-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4026	1972	˜ð	˜ð	Ä˜ð	Ä˜ð			2		‹Ž	•½‹Ž	ƒNƒƒC	ƒTƒCƒNƒƒCiƒ’j			ŠpŠpŠpŠp’¥i’¥j		ˆâ09-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4027	1973	‘å	‘å	‘åO	‘åO			1		•½	•½•½	ƒ^ƒC	ƒ^ƒCƒVƒ†			ŠpŠpŠpŠp		ˆâ09-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4028	1973	O	O	‘åO	‘åO			2		•½	•½•½	ƒVƒ†	ƒ^ƒCƒVƒ†			ŠpŠpŠpŠp		ˆâ09-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4029	1974	ç¬	ç¬	ç¬œn	ç¬œn			1		‹Ž	‹Žã	ƒXƒC	ƒXƒCƒVƒE			Šp’¥’¥’¥		ˆâ09-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4030	1974	œn	œn	ç¬œn	ç¬œn			2		ã	‹Žã	ƒVƒE	ƒXƒCƒVƒE			Šp’¥’¥’¥		ˆâ09-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4031	1975	ˆ£	ˆ£	ˆ£œö	ˆ£œö			1		ã	ã•½Œy	ƒAƒC	ƒAƒCƒŒƒ“iƒmj			’¥’¥[’¥Šp]ŠpiŠpj		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4032	1975	œö	œö	ˆ£œö	ˆ£œö			2		•½Œy	ã•½Œy	ƒŒƒ“	ƒAƒCƒŒƒ“iƒmj			’¥’¥[’¥Šp]ŠpiŠpj		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4033	1976	Ž‡	Ž‡	Ž‡‹à	Ž‡‹à			1		ã	ãã	ƒV	ƒVƒRƒ“iƒmj			’¥’¥’¥i’¥j		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4034	1976	‹à	‹à	Ž‡‹à	Ž‡‹à			2		ã	ãã	ƒRƒ“	ƒVƒRƒ“iƒmj			’¥’¥’¥i’¥j		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4035	1977	Ž˜	Ž˜	Ž˜åÊ	Ž˜‰q			1		ã	ã–	ƒV	ƒVƒGiƒVj			’¥[’¥Šp]iŠpj		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4036	1977	åÊ	‰q	Ž˜åÊ	Ž˜‰q			2			ã–	ƒG	ƒVƒGiƒVj			’¥[’¥Šp]iŠpj		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4037	1978	‘O	‘O	‘OŒã	‘OŒã			1				ƒZƒ“	ƒZƒ“ƒRiƒjj			Šp’¥[’¥Šp]iŠpj		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4038	1978	Œã	Œã	‘OŒã	‘OŒã			2				ƒR	ƒZƒ“ƒRiƒjj			Šp’¥[’¥Šp]iŠpj		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4039	1979	”@	”@	”@˜Ò	”@˜Ò			1		ã	ãã	ƒjƒˆ	ƒjƒˆƒ‰ƒCiƒ‚j			’¥’¥’¥’¥i[’¥Šp]j		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4040	1979	˜Ò	˜Ò	”@˜Ò	”@˜Ò			2		ã	ãã	ƒ‰ƒC	ƒjƒˆƒ‰ƒCiƒ‚j			’¥’¥’¥’¥i[’¥Šp]j		ˆâ09-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4041	1980	ˆ¢	ˆ¢	ˆ¢“ï	ˆ¢“ï			1		“ü	“ü–	ƒA	ƒAƒiƒ“iƒjj			ŠpŠp’¥i’¥j		ˆâ09-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4042	1980	“ï	“ï	ˆ¢“ï	ˆ¢“ï			2			“ü–	ƒiƒ“	ƒAƒiƒ“iƒjj			ŠpŠp’¥i’¥j		ˆâ09-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4043	1981	Â	Â	Â˜@	Â˜@			1			–ã	ƒVƒ„ƒE	ƒVƒ„ƒEƒŒƒ“iƒmj			ŠpŠp’¥’¥’¥i’¥j		ˆâ09-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4044	1981	˜@	˜@	Â˜@	Â˜@			2		ã	–ã	ƒŒƒ“	ƒVƒ„ƒEƒŒƒ“iƒmj			ŠpŠp’¥’¥’¥i’¥j		ˆâ09-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4045	1982	–€	–€	–€â‘	–€â‘			1		ã	ã“ü	ƒ}	ƒ}ƒJƒc			’¥[’¥Šp]Šp		ˆâ09-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4046	1982	â‘	â‘	–€â‘	–€â‘			2		“ü	ã“ü	ƒJƒc	ƒ}ƒJƒc			’¥[’¥Šp]Šp		ˆâ09-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4047	1983	š 	š 	š 	š 			1		“ü	“ü	ƒRƒN	ƒRƒNiƒ’j			ŠpŠpi’¥j		ˆâ09-08	¦¶–T’_\
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4048	1984	Å	Å	ÅŒã	ÅŒã			1		‹Ž	‹Ž•½‘÷	ƒTƒC	ƒTƒCƒRiƒjj			Šp’¥[’¥Šp]iŠpj		ˆâ09-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4049	1984	Œã	Œã	ÅŒã	ÅŒã			2		•½‘÷	‹Ž•½‘÷	ƒR	ƒTƒCƒRiƒjj			Šp’¥[’¥Šp]iŠpj		ˆâ09-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4050	1985	Žâ	Žâ	Žâ–Å	Žâ–Å			1		“ü	“ü“ü	ƒVƒ„ƒN	ƒVƒ„ƒNƒƒciƒjj			ŠpŠpŠp[’¥Šp]ŠpiŠpj		ˆâ09-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4051	1985	–Å	–Å	Žâ–Å	Žâ–Å			2		“ü	“ü“ü	ƒƒc	ƒVƒ„ƒNƒƒciƒjj			ŠpŠpŠp[’¥Šp]ŠpiŠpj		ˆâ09-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4052	1986	ˆ£	ˆ£	ˆ£	ˆ£			1		ã	ã•½	ƒAƒC	ƒAƒCƒVƒ„ƒE					ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4053	1986			ˆ£	ˆ£			2		•½	ã•½	ƒVƒ„ƒE	ƒAƒCƒVƒ„ƒE					ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4054	1987	ŠË	ŠË	ŠË–n	ŠË–n			1			–“ü‘÷	ƒJƒ“	ƒJƒ“ƒzƒN					ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4055	1987	–n	–n	ŠË–n	ŠË–n			2		“ü‘÷	–“ü‘÷	ƒzƒN	ƒJƒ“ƒzƒN					ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4056	1988	Œ©	Œ©	Œ©•·	Œ©•·			1		•½	•½•½	ƒPƒ“	ƒPƒ“ƒ‚ƒ“iƒmj					ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4057	1988	•·	•·	Œ©•·	Œ©•·			2		•½	•½•½	ƒ‚ƒ“	ƒPƒ“ƒ‚ƒ“iƒmj					ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4058	1989	‘å	‘å	‘åO	‘åO			1		•½‘÷	•½‘÷•½	ƒ^ƒC	ƒ^ƒCƒVƒ†					ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4059	1989	O	O	‘åO	‘åO			2		•½	•½‘÷•½	ƒVƒ†	ƒ^ƒCƒVƒ†					ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4060	1990	–€	–€	–€â‘	–€â‘			1			–“ü	ƒ}	ƒ}ƒJƒc			’¥[’¥Šp]Šp		ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4061	1990	â‘	â‘	–€â‘	–€â‘			2		“ü	–“ü	ƒJƒc	ƒ}ƒJƒc			’¥[’¥Šp]Šp		ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4062	1991	_	_	_š 	_š 			1			–“ü	ƒ^	ƒ^ƒRƒNiƒ’j			ŠpŠp[’¥Šp]iŠpj		ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4063	1991	š 	š 	_š 	_š 			2		“ü	–“ü	ƒRƒN	ƒ^ƒRƒNiƒ’j			ŠpŠp[’¥Šp]iŠpj		ˆâ09-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4064	1992	ˆê	ˆê	ˆêŽÚ	ˆêŽÚ			1		“ü	“ü–	ƒCƒc	ƒCƒcƒVƒ„ƒN			[’¥Šp]ŠpŠpŠpŠp		ˆâ10-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4065	1992	ŽÚ	ŽÚ	ˆêŽÚ	ˆêŽÚ			2			“ü–	ƒVƒ„ƒN	ƒCƒcƒVƒ„ƒN			[’¥Šp]ŠpŠpŠpŠp		ˆâ10-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4066	1993	”ª	”ª	”ª¡	”ª¡			1		“ü	“ü•½	ƒnƒc	ƒnƒcƒXƒ“			ŠpŠpŠpŠp		ˆâ10-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4067	1993	¡	¡	”ª¡	”ª¡			2		•½	“ü•½	ƒXƒ“	ƒnƒcƒXƒ“			ŠpŠpŠpŠp		ˆâ10-01	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4068	1994	‰Ô	‰Ô	‰Ô•¶	‰Ô•¶			1			–ã	ƒP	ƒPƒ‚ƒ“iƒ’j			’¥’¥’¥i’¥j		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4069	1994	•¶	•¶	‰Ô•¶	‰Ô•¶			2		ã	–ã	ƒ‚ƒ“	ƒPƒ‚ƒ“iƒ’j			’¥’¥’¥i’¥j		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4070	1995	\	\	\Žw	\Žw			1		“ü‘÷	“ü‘÷ã	ƒVƒc	ƒVƒcƒV			ŠpŠp’¥		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4071	1995	Žw	Žw	\Žw	\Žw			2		ã	“ü‘÷ã	ƒV	ƒVƒcƒV			ŠpŠp’¥		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4072	1996	—Ö	—Ö	—Ö‘Š	—Ö‘Š			1		‹Ž	‹Ž•½	ƒŠƒ“	ƒŠƒ“ƒTƒE			’¥’¥[’¥Šp]Šp		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4073	1996	‘Š	‘Š	—Ö‘Š	—Ö‘Š			2		•½	‹Ž•½	ƒTƒE	ƒŠƒ“ƒTƒE			’¥’¥[’¥Šp]Šp		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4074	1997	˜Z	˜Z	˜Z¡	˜Z¡			1		“ü	“ü–	ƒƒN	ƒƒNƒXƒ“iƒjj			[’¥Šp]ŠpŠpŠpiŠpj		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4075	1997	¡	¡	˜Z¡	˜Z¡			2			“ü–	ƒXƒ“	ƒƒNƒXƒ“iƒjj			[’¥Šp]ŠpŠpŠpiŠpj		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4076	1998	™_	™_	™_‘«	™_‘«			1			–“üV‘÷	ƒŠƒ„ƒE	ƒŠƒ„ƒEƒ\ƒN			’¥’¥’¥[’¥Šp]Šp		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4077	1998	‘«	‘«	™_‘«	™_‘«			2		“üV‘÷	–“üV‘÷	ƒ\ƒN	ƒŠƒ„ƒEƒ\ƒN			’¥’¥’¥[’¥Šp]Šp		ˆâ10-02	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4078	1999	‰f	‰f	‰f‹N	‰f‹N			1		‹Ž	‹Ž•½	ƒGƒC	ƒGƒCƒLiƒVj			[’¥Šp]’¥[’¥Šp]iŠpj		ˆâ10-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4079	1999	‹N	‹N	‰f‹N	‰f‹N			2		•½	‹Ž•½	ƒL	ƒGƒCƒLiƒVj			[’¥Šp]’¥[’¥Šp]iŠpj		ˆâ10-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4080	2000	‹›	‹›	‹›Œ`	‹›Œ`			1		ã‘÷	ã‘÷ã	ƒLƒˆ	ƒLƒˆƒLƒ„ƒE			’¥’¥’¥’¥’¥		ˆâ10-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4081	2000	Œ`	Œ`	‹›Œ`	‹›Œ`			2		ã	ã‘÷ã	ƒLƒ„ƒE	ƒLƒˆƒLƒ„ƒE			’¥’¥’¥’¥’¥		ˆâ10-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4082	2001	Œõ	Œõ	Œõ–¾	Œõ–¾			1		‹Ž	‹Žã	ƒNƒƒE	ƒNƒƒEƒ~ƒ„ƒE			ŠpŠp’¥’¥’¥’¥		ˆâ10-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4083	2001	–¾	–¾	Œõ–¾	Œõ–¾			2		ã	‹Žã	ƒ~ƒ„ƒE	ƒNƒƒEƒ~ƒ„ƒE			ŠpŠp’¥’¥’¥’¥		ˆâ10-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4084	2002	éP	éP	éP™|	éP™|			1		•½	•½•½	ƒˆ	ƒˆƒVƒˆiƒjj			ŠpŠpŠpi’¥j		ˆâ10-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4085	2002	™|	™|	éP™|	éP™|			2		•½	•½•½	ƒVƒˆ	ƒˆƒVƒˆiƒjj			ŠpŠpŠpi’¥j		ˆâ10-03	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4086	2003	‰Þ	‰Þ	‰Þ‰¤	‰Þ‰¤			1		ãV‘÷	ãV‘÷ã	ƒLƒ„	ƒLƒ„ƒƒE			’¥’¥’¥’¥		ˆâ10-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4087	2003	‰¤	‰¤	‰Þ‰¤	‰Þ‰¤			2		ã	ãV‘÷ã	ƒƒE	ƒLƒ„ƒƒE			’¥’¥’¥’¥		ˆâ10-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4088	2004	O	O	O	O			1		•½	•½	ƒVƒ†	ƒVƒ†			ŠpŠp		ˆâ10-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4089	2005	Ý	Ý	ÝÜ	ÝÜ			1		“ü	“ü‹Ž	ƒZƒc	ƒZƒcƒVƒ„ƒE			ŠpŠpŠpŠpŠp		ˆâ10-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4090	2005	Ü	Ü	ÝÜ	ÝÜ			2		‹Ž	“ü‹Ž	ƒVƒ„ƒE	ƒZƒcƒVƒ„ƒE			ŠpŠpŠpŠpŠp		ˆâ10-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4091	2007	˜Å	•§	˜Å–@	•§–@			1		“ü	“üƒt“ü	ƒtƒc	ƒtƒcƒzƒtiƒmj			[’¥Šp]ŠpŠpŠpiŠpj		ˆâ10-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4092	2007	–@	–@	˜Å–@	•§–@			2		ƒt“ü	“üƒt“ü	ƒzƒt	ƒtƒcƒzƒtiƒmj			[’¥Šp]ŠpŠpŠpiŠpj		ˆâ10-04	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4093	2008	¹	¹	¹Õ	¹Õ			1			–“üŒyV‘÷	ƒZƒC	ƒZƒCƒZƒLiƒ’j			Šp’¥’¥’¥i’¥j		ˆâ10-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4094	2008	Õ	Õ	¹Õ	¹Õ			2		“üŒyV‘÷	–“üŒyV‘÷	ƒZƒL	ƒZƒCƒZƒLiƒ’j			Šp’¥’¥’¥i’¥j		ˆâ10-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4095	2009	•¶	•¶	•¶Ê	•¶Ê			1		‹Ž	‹Ž•½	ƒ‚ƒ“	ƒ‚ƒ“ƒTƒC			Šp’¥[’¥Šp]Šp		ˆâ10-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4096	2009	Ê	Ê	•¶Ê	•¶Ê			2		•½	‹Ž•½	ƒTƒC	ƒ‚ƒ“ƒTƒC			Šp’¥[’¥Šp]Šp		ˆâ10-05	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4097	2010	o	o	oêy	oêy			1		‹Ž	‹Ž•½	ƒ`ƒ“	ƒ`ƒ“ƒeƒ“			Šp’¥[’¥Šp]Šp		ˆâ10-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4098	2010	êy	êy	oêy	oêy			2		•½	‹Ž•½	ƒeƒ“	ƒ`ƒ“ƒeƒ“			Šp’¥[’¥Šp]Šp		ˆâ10-06	
